,name,image
0,Affenpinscher,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Affenpinscher.jpg/400px-Affenpinscher.jpg
1,Afghan Hound,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Afghan_Hound.jpg/400px-Afghan_Hound.jpg
2,Afghan Shepherd,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Afghan_Shepherd.jpg/400px-Afghan_Shepherd.jpg
3,Aidi,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Aidi.jpg/400px-Aidi.jpg
4,Airedale Terrier,https://upload.wikimedia.org/wikipedia/commons/5/52/Airedale_Terrier.jpg
5,Akbash,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Akbash_Dog_male_2016.jpg/400px-Akbash_Dog_male_2016.jpg
6,Akita,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Akita_Inu_Fond_Blanc.jpg/400px-Akita_Inu_Fond_Blanc.jpg
7,Alano Español,https://upload.wikimedia.org/wikipedia/commons/0/0f/Alano-espanol-0003.jpg
8,Alapaha Blue Blood Bulldog,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Alapaha_Blue-Blood_Bulldog.jpg/400px-Alapaha_Blue-Blood_Bulldog.jpg
9,Alaskan husky,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/Idol_swingley.jpg/400px-Idol_swingley.jpg
10,Alaskan Klee Kai,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/WOWAKK-Kukai-Alaskan-Klee-Kai.jpg/400px-WOWAKK-Kukai-Alaskan-Klee-Kai.jpg
11,Alaskan Malamute,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Alaskanmalamute0b.jpg/400px-Alaskanmalamute0b.jpg
12,Alaunt,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/Jacopo_del_Sallaio.jpg/400px-Jacopo_del_Sallaio.jpg
13,Alopekis,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Oropedia_Anavras_1_%282%29_%28Medium%29.jpg/400px-Oropedia_Anavras_1_%282%29_%28Medium%29.jpg
14,Alpine Dachsbracke,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Alpejski_go%C5%84czy_kr%C3%B3tkono%C5%BCny_g99.jpg/400px-Alpejski_go%C5%84czy_kr%C3%B3tkono%C5%BCny_g99.jpg
15,Alpine Mastiff,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/1815_Alpine_Mastiff.jpg/400px-1815_Alpine_Mastiff.jpg
16,Alpine Spaniel,https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Alpine_spaniel.jpg/400px-Alpine_spaniel.jpg
17,American Akita,https://upload.wikimedia.org/wikipedia/commons/5/5d/American_akita.jpg
18,American Bully,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Jaxson_-_American_Bully_Pocket_Male_%288599222904%29.jpg/400px-Jaxson_-_American_Bully_Pocket_Male_%288599222904%29.jpg
19,American Bulldog,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Saylor%27s_Doc_Holliday.jpg/400px-Saylor%27s_Doc_Holliday.jpg
20,American Cocker Spaniel,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/American_Cocker_in_Tallinn_2.JPG/400px-American_Cocker_in_Tallinn_2.JPG
21,American English Coonhound,https://upload.wikimedia.org/wikipedia/commons/2/28/English_Coonhound.jpg
22,American Eskimo Dog,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/American_Eskimo_Dog.jpg/400px-American_Eskimo_Dog.jpg
23,American Foxhound,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/AmericanFoxhound2.jpg/400px-AmericanFoxhound2.jpg
24,American Hairless Terrier,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/TagnonPond9-6-03.jpg/400px-TagnonPond9-6-03.jpg
25,American Leopard Cur,https://upload.wikimedia.org/wikipedia/commons/7/78/Lep2.jpg
26,American Pit Bull Terrier,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/American_Pit_Bull_Terrier_-_Seated.jpg/400px-American_Pit_Bull_Terrier_-_Seated.jpg
27,American Staffordshire Terrier,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/AMERICAN_STAFFORDSHIRE_TERRIER%2C_Zican%E2%80%99s_Bz_Ez_Dragon_%2824208348891%29.2.jpg/400px-AMERICAN_STAFFORDSHIRE_TERRIER%2C_Zican%E2%80%99s_Bz_Ez_Dragon_%2824208348891%29.2.jpg
28,American Water Spaniel,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Chien_d%27eau_americain_champion_1.JPG/400px-Chien_d%27eau_americain_champion_1.JPG
29,Anatolian Shepherd Dog,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Anatolian_589.jpg/400px-Anatolian_589.jpg
30,Andalusian Hound,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Podenco_chico_resized.jpg/400px-Podenco_chico_resized.jpg
31,Anglo-Français de Petite Vénerie,https://upload.wikimedia.org/wikipedia/commons/3/31/Anglo-Fran%C3%A7ais_de_petite_v%C3%A9nerie.jpg
32,Appenzeller Mountain Dog,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Appenzeller_czer%C5%84_045.jpg/400px-Appenzeller_czer%C5%84_045.jpg
33,Argentine Pila Dog,https://upload.wikimedia.org/wikipedia/commons/f/fd/Perro-pila-pilichy.jpg
34,Argentine Polar Dog,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Simba02.jpg/400px-Simba02.jpg
35,Ariegeois,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Go%C5%84czy_059.jpg/400px-Go%C5%84czy_059.jpg
36,Armant,https://upload.wikimedia.org/wikipedia/commons/2/22/Armant_dog%2C_with_some_orange_stuff_and_trees_in_background.jpg
37,Armenian Gampr dog,https://upload.wikimedia.org/wikipedia/commons/0/0c/Gampr_Hamlik_Parsanyan_2.jpg
38,Artois Hound,https://upload.wikimedia.org/wikipedia/commons/c/ce/Artois_from_1915.JPG
39,Australian Cattle Dog,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/ACD-blue-spud.jpg/400px-ACD-blue-spud.jpg
40,Australian Kelpie,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Hilu_the_Australian_Kelpie_dog.jpg/400px-Hilu_the_Australian_Kelpie_dog.jpg
41,Australian Shepherd,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Redtriaussie01.jpg/400px-Redtriaussie01.jpg
42,Australian Stumpy Tail Cattle Dog,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Australian_Stumpy_Tail_Cattle_Dog.jpg/400px-Australian_Stumpy_Tail_Cattle_Dog.jpg
43,Australian Terrier,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Australian_Terrier_002_U.jpg/400px-Australian_Terrier_002_U.jpg
44,Austrian Black and Tan Hound,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Brandlbracke.JPG/400px-Brandlbracke.JPG
45,Austrian Pinscher,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Pinczer_austiacki_678.jpg/400px-Pinczer_austiacki_678.jpg
46,Azawakh,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Goumsao_De_Nulle_Part_Ailleurs_2014.jpg/400px-Goumsao_De_Nulle_Part_Ailleurs_2014.jpg
47,Bakharwal,https://user-images.githubusercontent.com/24848110/33519396-7e56363c-d79d-11e7-969b-09782f5ccbab.png
48,Barbado da Terceira,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Barbado_da_Terceira_%28young_female%29.jpg/400px-Barbado_da_Terceira_%28young_female%29.jpg
49,Barbet,https://upload.wikimedia.org/wikipedia/commons/c/cf/Chien_de_race_Barbet.jpg
50,Basenji,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Basenji_600.jpg/400px-Basenji_600.jpg
51,Basque Shepherd Dog,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Pastor_vasco_m_14months_loby_3018.jpg/400px-Pastor_vasco_m_14months_loby_3018.jpg
52,Basset Artésien Normand,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Grupp_6_BASSET_ART%C3%89SIEN_NORMAND%2C_Skogvaktarens_Queen_Sally_%2824180074612%29.jpg/400px-Grupp_6_BASSET_ART%C3%89SIEN_NORMAND%2C_Skogvaktarens_Queen_Sally_%2824180074612%29.jpg
53,Basset Bleu de Gascogne,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Basset_bleu_de_Gascogne.jpg/400px-Basset_bleu_de_Gascogne.jpg
54,Basset Fauve de Bretagne,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Basset_Fauve_de_Bretagne_600.jpg/400px-Basset_Fauve_de_Bretagne_600.jpg
55,Basset Hound,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Basset%2C_Tallinn_4.JPG/400px-Basset%2C_Tallinn_4.JPG
56,Bavarian Mountain Hound,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Zoran_Spod_Ruskiej_Granicy_the_Bavarian_Mountain_Hound.jpg/400px-Zoran_Spod_Ruskiej_Granicy_the_Bavarian_Mountain_Hound.jpg
57,Beagle,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Beagle_600.jpg/400px-Beagle_600.jpg
58,Beagle-Harrier,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Beagle_harrier.JPG/400px-Beagle_harrier.JPG
59,Bearded Collie,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Bearded_Collie_600.jpg/400px-Bearded_Collie_600.jpg
60,Beauceron,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Owczarek_francuski_beauceron_009pl.jpg/400px-Owczarek_francuski_beauceron_009pl.jpg
61,Bedlington Terrier,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Bedlington_Terriers.jpg/400px-Bedlington_Terriers.jpg
62,Belgian Shepherd Dog (Groenendael),https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/European_Groenendael_male.jpg/400px-European_Groenendael_male.jpg
63,Belgian Shepherd Dog (Laekenois),https://upload.wikimedia.org/wikipedia/commons/7/71/Fang-sitt-040728.jpg
64,Belgian Shepherd Dog (Malinois),https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Malinois_rybnik-kamien_pl.jpg/400px-Malinois_rybnik-kamien_pl.jpg
65,Belgian Shepherd Dog (Tervuren),https://upload.wikimedia.org/wikipedia/commons/9/99/Tervueren.jpg
66,Bergamasco Shepherd,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Ortensia_di_Valle_Scrivia.jpg/400px-Ortensia_di_Valle_Scrivia.jpg
67,Berger Blanc Suisse,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Sheba_of_White_Starlight_part.JPG/400px-Sheba_of_White_Starlight_part.JPG
68,Berger Picard,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/BergerPicard.jpg/400px-BergerPicard.jpg
69,Bernese Mountain Dog,https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Berner_sennhund.jpg/400px-Berner_sennhund.jpg
70,Bichon Frisé,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Bichon_Fris%C3%A9_-_studdogbichon.jpg/400px-Bichon_Fris%C3%A9_-_studdogbichon.jpg
71,Billy,https://upload.wikimedia.org/wikipedia/commons/a/a5/Poitou_Hound_from_1915.JPG
72,Black and Tan Coonhound,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Black_and_Tan_Coonhound.jpg/400px-Black_and_Tan_Coonhound.jpg
73,Black and Tan Virginia Foxhound,https://user-images.githubusercontent.com/24848110/33519396-7e56363c-d79d-11e7-969b-09782f5ccbab.png
74,Black Norwegian Elkhound,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/BlackNorwegianElkhound.jpg/400px-BlackNorwegianElkhound.jpg
75,Black Russian Terrier,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Czarny_terier_rosyjski_64.jpg/400px-Czarny_terier_rosyjski_64.jpg
76,Black Mouth Cur,https://upload.wikimedia.org/wikipedia/commons/3/3c/MurphysKassieBlackmouthAlabama2.jpg
77,Bloodhound,https://upload.wikimedia.org/wikipedia/commons/c/c6/Bloodhound_800.jpg
78,Blue Heeler,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Australian_Cattle_Dog_22.04.2012_5pl.jpg/400px-Australian_Cattle_Dog_22.04.2012_5pl.jpg
79,Blue Lacy,https://upload.wikimedia.org/wikipedia/commons/2/2b/BlueLacyPhoto1.jpg
80,Blue Paul Terrier,https://user-images.githubusercontent.com/24848110/33519396-7e56363c-d79d-11e7-969b-09782f5ccbab.png
81,Blue Picardy Spaniel,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Epagneul_bleu_de_picardie_868.jpg/400px-Epagneul_bleu_de_picardie_868.jpg
82,Bluetick Coonhound,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/BluetickCoonhound.jpg/400px-BluetickCoonhound.jpg
83,Boerboel,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Boerboel.jpg/400px-Boerboel.jpg
84,Bohemian Shepherd,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/IRLUKA_KROSANDRA_%281%29.jpg/400px-IRLUKA_KROSANDRA_%281%29.jpg
85,Bolognese,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Bolo%C5%84czyk_5e3.jpg/400px-Bolo%C5%84czyk_5e3.jpg
86,Border Collie,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Border_Collie_600.jpg/400px-Border_Collie_600.jpg
87,Border Terrier,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Border_Terrier.jpg/400px-Border_Terrier.jpg
88,Borzoi,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Borzoi_female.jpg/400px-Borzoi_female.jpg
89,Bosnian Coarse-haired Hound,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/BIR_Grupp_6-_BOSANSKI_OSTRODLAKI_GONIC-BARAK%2C_Sandy_%2823866392689%29.jpg/400px-BIR_Grupp_6-_BOSANSKI_OSTRODLAKI_GONIC-BARAK%2C_Sandy_%2823866392689%29.jpg
90,Boston Terrier,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/BostonTerrierBrindleStand_w.jpg/400px-BostonTerrierBrindleStand_w.jpg
91,Bouvier des Ardennes,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Bouvier_des_Ardennes.JPG/400px-Bouvier_des_Ardennes.JPG
92,Bouvier des Flandres,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Bouvier.JPG/400px-Bouvier.JPG
93,Boxer,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Male_fawn_Boxer_undocked.jpg/400px-Male_fawn_Boxer_undocked.jpg
94,Boykin Spaniel,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Boykin_spaniel.jpg/400px-Boykin_spaniel.jpg
95,Bracco Italiano,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Giotto_BI.jpg/400px-Giotto_BI.jpg
96,Braque d'Auvergne,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Braque_d_Auvergne.jpg/400px-Braque_d_Auvergne.jpg
97,Braque de l'Ariege,https://upload.wikimedia.org/wikipedia/commons/f/fa/Pointer_of_Ariege_from_1915.JPG
98,Braque du Bourbonnais,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Braque_du_Bourbonnais.jpg/400px-Braque_du_Bourbonnais.jpg
99,Braque du Puy,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Dupuy_Pointer_from_1915.JPG/400px-Dupuy_Pointer_from_1915.JPG
100,Braque Francais,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Wy%C5%BCe%C5%82_pirenejski_308.jpg/400px-Wy%C5%BCe%C5%82_pirenejski_308.jpg
101,Braque Saint-Germain,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Braque_saint-germain_666.jpg/400px-Braque_saint-germain_666.jpg
102,Briard,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Briard_fauve.JPG/400px-Briard_fauve.JPG
103,Briquet Griffon Vendéen,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Briquet_Griffon_Vendeen.jpg/400px-Briquet_Griffon_Vendeen.jpg
104,Brittany,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Epagneul_Breton.jpg/400px-Epagneul_Breton.jpg
105,Broholmer,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Male_Broholmer.jpg/400px-Male_Broholmer.jpg
106,Bruno Jura Hound,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/09057110_Jura_Laufhund.jpg/400px-09057110_Jura_Laufhund.jpg
107,Brussels Griffon,https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Brussels_Griffon_Rembrant.png/400px-Brussels_Griffon_Rembrant.png
108,Bucovina Shepherd Dog,https://upload.wikimedia.org/wikipedia/commons/d/dd/Bucovina_Sheepdog.jpg
109,Bull and Terrier,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Benjamin_Marshall_-_Dustman_-_Bulldog_and_Terrier_Mix.jpg/400px-Benjamin_Marshall_-_Dustman_-_Bulldog_and_Terrier_Mix.jpg
110,Bull Terrier,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Bull_Terrier_Chico_10.jpg/400px-Bull_Terrier_Chico_10.jpg
111,Bulldog,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Racib%C3%B3rz_2007_082.jpg/400px-Racib%C3%B3rz_2007_082.jpg
112,Bullenbeisser,https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Bullenbeiser.jpg/400px-Bullenbeiser.jpg
113,Bullmastiff,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Brutus_bullmastiff.jpg/400px-Brutus_bullmastiff.jpg
114,Bully Kutta,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/PakistaniMastiffPunjab.jpg/400px-PakistaniMastiffPunjab.jpg
115,Burgos Pointer,https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Burgos_Pointer_or_Perdiguero_de_Burgos.JPG/400px-Burgos_Pointer_or_Perdiguero_de_Burgos.JPG
116,Cairn Terrier,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Cairn_Terrier_-_002.jpg/400px-Cairn_Terrier_-_002.jpg
117,Campeiro Bulldog,https://upload.wikimedia.org/wikipedia/commons/9/95/Buldogue_Campeiro.jpg
118,Canaan Dog,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/CanaanDog3.jpg/400px-CanaanDog3.jpg
119,Canadian Eskimo Dog,https://upload.wikimedia.org/wikipedia/commons/7/79/Spoonsced.jpg
120,Cane Corso,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Italian_Corso_Dog_2.JPG/400px-Italian_Corso_Dog_2.JPG
121,Cantabrian Water Dog,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Kantauriar_ur-txakurra1.jpg/400px-Kantauriar_ur-txakurra1.jpg
122,Cão da Serra de Aires,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Cao_de_Serra_de_Aires600.jpg/400px-Cao_de_Serra_de_Aires600.jpg
123,Cão de Castro Laboreiro,https://upload.wikimedia.org/wikipedia/commons/8/88/Cao_de_castro_laboreiro.jpg
124,Cão de Gado Transmontano,https://user-images.githubusercontent.com/24848110/33519396-7e56363c-d79d-11e7-969b-09782f5ccbab.png
125,Cão Fila de São Miguel,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Caofila.jpg/400px-Caofila.jpg
126,Carolina Dog,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/American_Dingo_aka_Carolina_Dog1.jpg/400px-American_Dingo_aka_Carolina_Dog1.jpg
127,Carpathian Shepherd Dog,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Carpatin.jpg/400px-Carpatin.jpg
128,Catalan Sheepdog,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Gos_d%27Atura_Catal%C3%A0.JPG/400px-Gos_d%27Atura_Catal%C3%A0.JPG
129,Caucasian Shepherd Dog,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/CaucasianOvcharka-Julius.jpg/400px-CaucasianOvcharka-Julius.jpg
130,Cavalier King Charles Spaniel,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Miss_Betty.jpg/400px-Miss_Betty.jpg
131,Celtic Hound,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Denario_de_la_Gens_Postumia_%2874-73_a.C.%29.jpg/400px-Denario_de_la_Gens_Postumia_%2874-73_a.C.%29.jpg
132,Central Asian Shepherd Dog,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Central_Asian_Shepherd.jpg/400px-Central_Asian_Shepherd.jpg
133,Cesky Fousek,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Czeski_fousek_777.jpg/400px-Czeski_fousek_777.jpg
134,Cesky Terrier,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Grupp_3%2C_CESKYTERRIER%2C_DK_UCH_NO_JV-14_NO_UCH_NO_V-15_NORD_JV-14_NORD_UCH_SE_UCH_Sellandafjalls_Teo_%2824310213205%29.jpg/400px-Grupp_3%2C_CESKYTERRIER%2C_DK_UCH_NO_JV-14_NO_UCH_NO_V-15_NORD_JV-14_NORD_UCH_SE_UCH_Sellandafjalls_Teo_%2824310213205%29.jpg
135,Chesapeake Bay Retriever,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/CH_Chesapeake.jpg/400px-CH_Chesapeake.jpg
